Site,Pile,DBH,seedlings,seeds,recruits,grass,light
m1,m1.15,21.59,0,15,2,1,9.35
m1,m1.45,0,0,45,2,0,17
m1,m1.5,46.99,0,5,1,0,6.68
m10,m10.15,0,0,15,0,0,6.72
m10,m10.45,27.686,0,45,0,0,4.91
m10,m10.5,0,0,5,2,0,3.07
m11,m11.15,0,0,15,6,0,4.13
m11,m11.45,0,0,45,0,1,1.49
m11,m11.5,0,0,5,1,1,1.66
m12,m12.15,0,0,15,1,0,14.61
m12,m12.45,0,0,45,0,0,8.44
m12,m12.5,0,0,5,3,1,12.54
m13,m13.15,25.4,1,15,1,0,10.15
m13,m13.45,33.02,0,45,0,0,8.32
m13,m13.5,48.26,2,5,0,1,6.67
m14,m14.15,0,0,15,10,1,5.26
m14,m14.45,0,0,45,10,1,NA
m14,m14.5,0,0,5,0,0,NA
m15,m15.15,0,0,15,2,0,9.54
m15,m15.45,0,0,45,2,1,9.94
m15,m15.5,0,0,5,0,0,12.28
m16,m16.15,26.67,0,15,0,0,6.65
m16,m16.45,78.232,0,45,0,1,8.14
m16,m16.5,47.244,0,5,0,0,3.24
m17,m17.15,0,0,15,0,0,4.25
m17,m17.45,0,0,45,1,0,2.8
m17,m17.5,0,0,5,0,1,3.37
m18,m18.15,0,0,15,1,0,3.51
m18,m18.45,51.054,0,45,9,0,2.56
m18,m18.5,0,0,5,0,0,5.91
m19,m19.15,68.072,0,15,0,1,4.48
m19,m19.45,0,0,45,7,1,3.79
m19,m19.5,68.072,0,5,0,0,2.6
m2,m2.15,38.1,3,15,0,0,7.11
m2,m2.45,0,1,45,0,0,2.72
m2,m2.5,0,1,5,0,0,2.47
m20,m20.15,0,0,15,0,1,14.5
m20,m20.45,44.45,0,45,1,1,4.06
m20,m20.5,0,0,5,1,0,4.36
m21,m21.15,28.956,0,15,0,0,5.02
m21,m21.45,46.482,0,45,0,1,13.06
m21,m21.5,46.99,0,5,0,0,3.75
m22,m22.15,54.61,0,15,0,0,3.76
m22,m22.45,54.61,0,45,0,1,7.48
m22,m22.5,27.686,0,5,0,1,5.45
m23,m23.15,0,0,15,0,0,1.4
m23,m23.45,0,0,45,2,1,6.81
m23,m23.5,0,0,5,0,1,4.76
m24,m24.15,0,0,15,1,1,5.6
m24,m24.45,0,0,45,24,1,6.31
m24,m24.5,0,0,5,1,1,3.31
