survival,HEIGHT,LIGHT
1,47,2.4
1,70.2,14.83
1,16.3,9.15
1,23.5,8.62
1,23,4.26
1,21,3.38
1,30,5.96
1,17.5,4.17
1,76,7.79
1,57.5,8.06
1,15.6,11.43
1,29.9,16.67
1,18,9.25
1,19,9.85
1,15,6.4
1,29,10.06
1,16.7,5.47
1,19.3,9.98
1,23,9.11
1,15,11.95
1,15.2,9.85
1,14.3,12.72
1,15,3.69
1,16.3,13.09
1,14.4,14.05
1,15.2,2.29
1,21,6.75
1,16.2,6.67
1,19,10.81
1,55,5.96
1,13,12.72
1,44.4,16.67
1,14.5,6.695
1,14,8.4
1,17.4,6.695
1,12.5,10.88
1,20.3,13.55
1,12,7.79
1,20.2,10.395
1,9.4,14.05
1,12,12.4
1,10.2,14.05
1,10,12.72
1,15.5,5.02
1,35,14.01
1,6.4,7.48
1,13,12.4
1,20,7.95
1,19.8,12.915
1,9.2,4.48
1,12,7.59
1,18,5.98
1,8.4,4.48
1,15,4.26
1,13,4.26
1,9.5,17.22
1,11,9.25
1,9,9.25
1,11.2,6.68
1,17,3.82
1,13,9.85
1,14.9,15.265
1,32,16.67
1,12.6,4.41
1,10.5,10.64
1,15.2,3.38
1,12.2,16.61
1,31.6,10.485
1,10.4,10.81
1,13,4.26
1,11,5.02
1,7.5,5.95
1,12.4,12.32
1,26.2,9.11
1,19,9.85
1,11.5,7.64
1,18,6.75
1,14.3,12.59
1,30,3.75
1,19,3.64
1,7,4.48
1,9.5,14.05
1,18,7.56
1,20,6.45
1,10.1,4.48
1,9.5,9.25
1,12.5,9.25
1,18.8,5.84
1,13.2,6.68
1,13.5,6.815
1,13.4,14.05
1,8.5,8.63
1,20.5,7.79
1,13,10.54
1,12.1,8.35
1,15,7.11
1,16.8,20.22
1,20.1,2.57
1,14,6.34
1,44,9.23
1,14.2,0.9
1,10.2,17.22
1,12,12.16
1,10.5,5.96
1,12.5,5.02
1,11.5,9.85
1,21.9,9.62
1,37.3,12.32
1,39.5,16.21
1,10.8,9.85
1,7,5.84
1,25.7,7.56
1,15.5,7.56
1,10,9.25
1,11.8,14.125
1,34.4,10.53
1,12.2,6.815
1,11.5,6.68
1,13.5,6.68
1,16,10.81
1,13,6.695
1,11.5,5.96
1,9.5,6.4
1,25.4,5.37
1,18,3.82
1,12.5,11.71
1,14.1,2.4
1,20.4,13.135
1,24.5,10.395
1,15.3,5.02
1,15.5,5.02
1,23.5,4.21
1,13.5,2.72
1,10.4,8.33
1,11,15.75
1,12.6,7.69
1,11.4,12.52
1,10,17.22
1,13.3,7.56
1,12,7.06
1,9.2,7.79
1,16,6.695
1,11.4,3.84
1,11,14.53
1,11.9,14.97
1,25.3,2.72
1,13.3,1.97
1,12.2,2.79
1,12.8,1.95
1,7.5,14.05
1,11.1,7.83
1,12,1.95
1,13.7,9.25
1,30,9.85
1,9.5,6.79
1,10.2,3.38
1,20.8,2.47
1,20.5,16.21
1,11.4,7.17
1,9,4.223333333
1,9,15.39
1,11.5,9.11
1,9.5,5.02
1,8,6.99
1,13.2,9.25
1,8.5,9.25
1,18,6.72
1,8.5,6.68
1,14,5.02
1,36,10.81
1,9.8,10.48
1,8,8.59
1,13.5,8.34
1,10,8.59
1,21,10.585
1,14.1,7.83
1,9.9,8.95
1,54,8.21
1,34,2.79
1,11,2.79
1,73,1.97
1,12,1.97
1,15,12.4
1,9.5,7.69
1,11.5,7.565
1,10,12.915
1,11.8,7.48
1,9.5,9.3
1,12.4,7.505
1,13,7.64
1,12,6.815
1,10.9,9.85
1,9.8,6.15
1,8.8,2.47
1,10.2,8.4
1,32,6.75
1,40,5.84
1,15,9.98
1,11.7,11.315
1,11.5,5.48
1,9,7.59
1,21,11.66
1,16.5,16.61
1,9.5,7.79
1,8.5,9.5
1,8.5,8.33
1,12.2,6.815
1,13,9.62
1,20.5,14.195
1,12.6,6.4
1,18.1,2.58
1,13,6.6
1,13.5,9.62
1,6.4,9.25
1,12,7.83
1,69,4.14
1,33,3.27
1,14.8,8.993333333
1,12,12.15
1,14,9.25
1,10.4,4.89
1,8.5,7.726666667
1,7.4,12.03
1,17,7.726666667
1,10,7.69
1,9,8.59
1,10.9,10.06
1,9.3,9.88
1,9,10.06
1,10,5.96
1,8.5,5.02
1,21,9.33
1,14.7,5.35
1,43.5,16.67
1,15.8,6.815
1,14,7.64
1,12.1,14.125
1,13.7,9.88
1,9.5,6.79
1,12.3,8.67
1,17,7.79
1,9,7.205
1,9.2,7.17
1,10.1,1.95
1,14.5,9.42
1,23.4,4.68
1,14.7,2.16
1,13,10.33
1,11.5,9.32
1,14.4,6.28
1,12,8.345
1,9.1,14.75
1,12.7,1.95
1,11.5,12.85
1,13.9,17.89
1,5,10.5
1,12.5,8.95
1,17.5,8.21
1,16,4.21
1,7.3,4.875
1,15.6,4.68
1,89,4.29
1,10.5,9.23
1,13,8.31
1,13.9,9.62
1,9,10.33
1,10.8,5.48
1,13.4,8.33
1,8.5,14.05
1,7.4,25.55
1,10,8.35
1,25.7,9.7
1,40.8,9.15
1,15.5,10.48
1,12.2,5.02
1,17.2,9.25
1,15.2,4.32
1,13.5,12.59
1,12,8.31
1,15,6.105
1,13,5.26
1,12.5,5.95
1,8.8,13.54
1,10,3.92
1,15.2,10.06
1,11.4,10.06
1,14.7,16.67
1,12,9.25
1,24.5,4.9
1,14.4,14.195
1,12.3,12.06
1,15.4,16.67
1,9.3,9.85
1,4.5,12.4
1,9.7,7.205
1,29,10.81
1,15,15.55
1,11,7.56
1,11,7.56
1,15.5,7.79
1,12.2,7.48
1,15.2,2.72
1,24.2,2.69
1,8.3,9.11
1,8.8,6.68
1,6.5,7.69
1,12.6,15.39
1,9.9,15.39
1,11.5,9.85
1,78.5,5.48
1,13,7.83
1,8.9,5.48
1,8.8,6.845
1,8.5,7.69
1,23,9.62
1,18,8.33
1,21.6,8.14
1,9.5,16.61
1,10,12.18
1,15.5,3.02
1,11,25.55
1,11.4,9.25
1,20,4.32
1,16.3,12.83
1,23.1,12.32
1,11,6.72
1,10.8,4.39
1,7.6,2.37
1,13,11.27
1,13.6,5.96
1,11.5,9.25
1,14.6,7.48
1,49.8,6.845
1,22,4.17
1,38.4,7.11
1,12.4,9.255
1,9,4.16
1,19.6,6.34
1,11.5,5.55
1,12.5,17.72
1,11,5.02
1,9,7.56
1,20,8.53
1,9.8,4.48
1,14.1,15.39
1,14.1,6.695
1,16,9.595
1,9.5,4.16
1,10,14.75
1,14.2,1.95
1,15.5,10.06
1,19.2,9.25
1,138,2.81
1,30,9.62
1,11,13.54
1,10,5.95
1,10.5,3.81
1,26.2,12.03
1,21.4,17.21
1,15.2,11.43
1,13.7,5.96
1,17.5,10.88
1,12.5,9.45
1,12.7,4.885
1,12.6,5.52
1,9,5.48
1,34,14.01
1,10,12.59
1,16,13.135
1,10.1,13.135
1,11.4,13.41
1,13.5,25.55
1,10.5,14.05
1,12.5,10.195
1,43,1.95
1,7.5,3.38
1,47.5,2.79
1,12,1.78
1,11.3,6.105
1,11.5,7.64
1,12.4,8.33
